industry,marketCap,sharesOutstanding,floatShares,enterpriseValue,forwardPE,trailingPE,priceToBook,priceToSalesTrailing12Months,enterpriseToRevenue,enterpriseToEbitda,bookValue,totalRevenue,revenuePerShare,ebitda,totalDebt,totalCash,totalCashPerShare,freeCashflow,operatingCashflow,totalAssets,debtToEquity,currentRatio,quickRatio,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,ebitdaMargins,revenueGrowth,previousClose,open,dayHigh,dayLow,volume,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,beta,sharesShort,sharesShortPriorMonth,shortRatio,shortPercentOfFloat,exDividendDate,ytdReturn,lastFiscalYearEnd,nextFiscalYearEnd,heldPercentInsiders,heldPercentInstitutions,
Electronics & Computer Distribution,2038402555,23307657.63,18920558.75,2691564561,6.490673438,47.94763775,7.888295047,1.531688839,1.4708125,154.7158125,27.9061875,7892049926,142.63875,310122255.4,813367249.7,163663469.4,4.5823125,264169184.3,278023516.8,0,60.8258125,2.734875,2.017375,0.184901876,-0.76117375,-0.084772494,-0.00052375,-0.842620616,0.032124375,1.6338125,46.949375,49.94035013,50.52222513,49.28472513,571095.9375,150324.8125,56.40689375,32.82250638,44.40455,47.01467625,13.674875,769539.25,730573.125,2.585625,0.02994375,630001800,0,1618309800,1649905200,0.21129875,0.4006425,
Engineering & Construction,3929832634,101824645.8,56091065.02,4491963902,12.12774075,inf,7.490518292,36.85687002,48.03232759,14.14912069,14.85763793,3024845137,53.61498276,250642514.3,644040562.1,219810300.4,3.631672414,159135994.8,222927211.8,0,403.3690172,1.360482759,1.18587931,0.229587932,-4.764851723,-0.056947586,-1.330622762,-0.110397931,-0.014040003,0.094189655,62.89931898,63.51951038,64.39915693,62.68499314,615958.7586,482290.1207,69.49561724,33.67888969,53.59063292,58.25915297,100.0147759,1449120.81,1400832.017,2.767068966,0.029812069,563791282.8,0,1549023890,1578998731,0.174278966,0.895924309,
Entertainment,5422563154,794995598.7,297418077.8,6979692502,4.692822696,inf,1.414248278,inf,14.87728455,-71.93599187,3.782934959,2861289460,7.957691057,510766670.1,1763156101,475481358.6,1.573,728688934.5,361801080.7,0,137.0585691,1.631333333,1.387333333,0.340664146,-82.53211253,4.240378699,-1.763121438,-0.464904071,-0.13766569,2.269292683,14.39484554,14.52228232,14.61050255,14.29676272,2271166.789,1817633.87,57.58099008,9.087424431,13.98660588,13.88426854,4.221536585,3838793.919,3934441.626,2.618536585,0.029565854,304195434.1,0,1466756605,1496284332,0.169462112,0.186691625,
Farm & Heavy Construction Machinery,9627410230,1742765765,168518687.3,13036029390,5.552062172,inf,1.713042135,212.5345134,231.560175,3.319525,15.7054,5766782087,42.18715,1107128233,3924425738,533641280.8,3.401175,233305838.6,764406746.4,0,76.108175,2.5255,1.481325,0.1528475,-1.495219569,-0.042379499,-0.430327501,-0.25598775,-0.02976875,7.3258,44.1741725,43.96787602,44.21469853,43.34706853,4140834.05,885907.325,53.0104075,33.50476253,43.70367191,42.32314411,25.6374,2891265.3,2594199.4,3.90725,0.044415,780874560,0,1609165440,1639984320,0.157866,0.451457249,
Farm Products,1710103495,149709727,66225861.04,2365393833,2.529043029,inf,4.910222451,20.16308197,17.3036,14.89875556,8.407422222,4833169329,24.35253333,234257011.9,767039664.8,140859500.6,1.138066667,103828420.7,240734296.2,0,101.44,1.073288889,0.494311111,0.082553111,-16.73733406,0.110897533,-0.515188668,-0.391072451,-0.175548883,0.6068,10.63704,90.93199584,91.01185584,90.69698251,1766802.933,854085.6889,93.60989091,87.67558691,90.06377464,90.57798863,475.6223333,840009.2,753373.9556,2.16,0.017446667,448790400,0,1384483200,1411870080,0.229584665,0.193844222,
Financial Conglomerates,4506830906,74064425,169527276.8,7.03849E+11,4.213095875,3.38084775,3.445738615,1.119471913,1.8955,1.132625,450.218375,3.5692E+11,213.986575,1.16078E+11,7.99262E+11,1.24685E+11,124.010625,175321394.1,183644453.8,0,257.9505,19.5875,15.967625,0.4004825,0.075869999,-0.120283753,0.022085,-0.053237512,0.123785004,0.00275,32.905,34.09540625,34.3934,33.8504625,836608.125,529113.625,40.09875,21.72275,31.17994813,32.8012075,0.518125,1738219,1815940.875,1.3225,0.0814875,813510000,0,1467655200,1495281600,0.168407498,0.257817498,
Financial Data & Stock Exchanges,35005657731,198190919,161900093.9,38596024552,inf,24.52648922,5.259497672,12.05914642,8.575055556,26.32038889,24.19144444,3524392663,21.42683333,1590515772,4349454303,1022611671,6.666388889,1207273906,1354912546,0,52.39183333,1.126777778,0.753333333,0.708503893,0.203664442,0.18128611,-0.020647778,-0.044702766,0.320991109,0.154722222,188.4466667,187.5716,189.4081222,186.4115111,2039182.444,1348912.278,203.6220956,132.5125611,172.6215193,181.7790397,36.42588889,3615526.611,3580199.944,2.381111111,0.028911111,1420900800,0,1677969600,1709572800,0.138888886,0.59530167,
Food Distribution,2635634981,165655111.5,127070920.7,3662354497,7.540879519,15.19178104,2.370344031,2.00742788,4.247407407,8.365,14.61577778,8610260138,209.4125926,315846300.8,1098776917,77490277.41,1.660481481,142909864.3,251758304.3,0,80.32392593,1.422888889,0.803148148,0.19422222,-1.868848111,-0.090840741,-7.934902596,0.02371593,-0.030420742,0.010592593,20.21446633,20.23849267,20.67483156,20.0933723,780935.0741,340090.8148,25.25566296,15.02074859,20.38913397,19.64182101,57.04022222,1249928.852,1154442.741,2.351851852,0.018392592,476598400,0,1496598400,1525852800,0.217539632,0.315732596,
Footwear & Accessories,8762046956,1342325315,92376723.17,8966648333,12.48542164,inf,2.704399722,1.408274865,1.809956522,16.09356522,9.45126087,3557983336,22.407,516820876.3,903175608.4,709409881.5,2.933608696,398745349.8,520354951.3,0,115.1515217,2.237913043,1.222956522,0.360489127,-0.532225218,-0.070582608,-0.211016956,-0.09068348,-0.121928263,0.321826087,29.40513043,30.238574,30.69805226,29.83865661,4200611.348,1573181.957,37.39959957,18.62770443,29.25793224,29.78650879,6.247695652,4276465.261,4173355.261,2.74,0.082769565,493295165.2,0,1614579339,1646175443,0.113355216,0.465118693,
Gambling,2735608844,224507117.9,54576133.91,3314216503,-7.818471299,18.6081043,3.00332849,974.7844041,12185.26856,6.230558824,2.923823529,968653275.6,8.770852941,169288211.7,769161153.9,180864721.2,1.399176471,100214934.9,143587536.3,0,97.89585294,1.132441176,0.916735294,0.446585294,-5254.92085,-0.062547653,-1.471308781,-0.637045,-0.085969115,-0.017911765,19.20343529,19.31670297,19.58045003,19.08492944,1067854.029,649243.0882,22.87474118,12.71174268,17.38417466,18.11544846,0.876647059,1323086.382,1291843.735,1.71,0.018099999,294748517.6,0,1605126494,1635803576,0.246337944,0.262775294,
Gold,3423837107,1785520987,286807779.7,3743907451,inf,inf,1.328289946,inf,4.485829545,0.988545455,5.383454545,1529005288,3.502761364,540985364.7,364186976.6,248932376.8,0.632,44657322.34,454757417.2,0,12.04323864,11.07830682,6.419852273,0.18534625,-2.14080941,-0.016557273,-0.700942731,-0.247436715,0.090892614,0.087806818,9.019077273,9.18037508,9.301955761,9.080567125,4220248.023,1635729.466,10.08666591,5.74482042,7.780939531,8.742424426,-119.204625,2965369.841,2832856.818,2.455,0.006682955,521255127.3,0,1498289891,1527380182,0.124935227,0.255712046,
Grocery Stores,4395905561,30616835263,26752441053,8602129715,9.481903831,9.3062565,5.739710054,17.52688975,1.2688125,178.0974375,6.7031875,21278062053,77.5265,1116724451,4418465410,790311559.1,3.053125,-48246925,880103294.1,0,228.10975,0.8370625,0.3550625,0.282507506,-0.366151861,-0.1825825,-0.102624375,-0.21205562,-0.094504368,0.063875,19.947575,19.83172519,20.03675644,19.59572519,3418851.5,5273591.625,24.26126875,12.75551331,17.58644811,19.20144269,-1270.553813,4746478.375,4471778.438,4.11625,0.116518749,644587200,0,1642809600,1674405000,0.228425,0.33294625,
Health Information Services,1426132253,498973202.2,218886720.2,1630152522,8.070715827,inf,6.122303947,inf,13.95821818,0.967263636,4.948490909,614555749.1,8.542754545,68495893.62,354720153.7,164579304,1.8713,62329596.62,60900307.07,0,75.10227273,1.739481818,1.526681818,0.423622545,-18.41760328,-0.320232725,-32.29995796,-1.448828212,-0.126354453,0.1046,10.16507636,10.21556197,10.37845197,9.988171973,1078007.809,851792.6909,16.44891217,6.736447336,10.332014,9.757652513,-154.6743091,1937338.527,1991160.327,2.594454545,0.031799091,172189701.8,0,1617409571,1648721716,0.17714409,0.329011363,
Healthcare Plans,62341544938,392321911.1,272046143.3,70394974702,5.367624964,10.85169027,3.212301529,1.722110031,0.6492,7.943466667,40.34073333,95989334796,278.5908,5573047756,17064026532,9774011595,42.56966667,-1015880204,1729337350,0,49.3162,2.067933333,1.885266667,0.207110664,-0.150877336,-0.328258003,-0.056293334,-0.923298014,-0.090585334,0.098066667,154.0666667,153.5237167,154.87325,152.68031,3040201.667,2153643.133,181.7528867,122.3210933,151.1965976,154.6402143,1.1914,5834218.8,6813229.733,2.375333333,0.020186667,688037760,0,1647181440,1678798080,0.117041333,0.605767997,
Home Improvement Retail,45871643541,287276966.8,148077958,54414199456,13.58222639,20.66213958,9.078200228,1.238598399,1.292166667,7.05725,5.227333333,20401161374,53.1625,3140031862,9083482563,538216944.8,1.973083333,1539920267,2534771123,0,207.47025,3.913166667,2.024666667,0.407462505,-0.176606667,0.007948333,0.024773332,0.3601575,0.06904,-0.048916667,70.19166667,70.56544167,71.34166667,70.15793333,1364448.25,870191.9167,76.3275,49.33623333,65.75558717,66.01412533,1.372416667,3375711.083,3491709.5,3.930833333,0.066416667,1063893600,0,1653357600,1684965600,0.112798333,0.49807915,
Household & Personal Products,13615946128,886175721.2,252949812.4,15249357841,3.973007984,inf,15.60006088,inf,36.02984127,5.262984127,-8.333666667,4135006591,15.48492063,883485166.5,1920174053,437632672.1,1.203111111,476995285.8,714316070.6,0,105.8915079,3.728888889,1.67584127,0.445870003,-82.59002875,-0.117409049,-0.397216665,0.067406825,-0.085595234,15.94279365,22.25259368,22.3813901,22.67223137,22.11966311,3601651.762,1364018.413,29.65838476,17.32314279,24.01684603,23.19045441,4.268380952,3197557.206,2643613.857,1.880952381,0.025239682,524827885.7,0,1509675429,1539756343,0.316396187,0.293725396,
Independent Oil & Gas,1616875136,115822000,0,0,0,9.432432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.86,13.9,13.96,13.875,518155,500165,13.98,10.65,13.079625,13.5197,0,1533116,1464183,3.48,0,1696982400,0,0,0,0.00016,0.19770001,
Industrial Distribution,8041575665,110072673.9,96171076.26,8973116135,13.35627044,inf,3.461868467,1.263922522,2.856407407,0.66837037,24.95422222,5089038932,92.94244444,562118615.1,1121343605,180977678,5.146148148,280043748.4,432644144.4,0,507.8178889,3.172592593,2.14062963,0.275506297,0.045262234,-0.036511852,-0.030884447,0.143072224,0.014982222,0.523407407,125.1034741,124.3716963,124.9527297,122.5970667,1536485.556,500427.1852,136.5349078,87.06009633,117.1936087,118.787707,119.4841852,1919738.556,1891668.667,3.845925926,0.033648148,732480000,0,1600336000,1630758400,0.111709258,0.655315554,
Information Technology Services,8320808589,896861783.4,305987259.3,7779037388,9.669648215,inf,24.01532175,inf,12.98438333,-20.76795833,13.1576,10623361128,21.39523333,1953144867,3345261520,4230571119,2.582733333,211359155.3,1954413867,0,71.084575,1.742816667,1.373716667,0.3009005,-3.550181166,-0.118367916,-36.70017083,-1.197472921,0.086990499,1.9573,34.70545168,34.66951848,35.03077514,34.35395682,1654458.583,986638.575,39.94049455,24.46258907,32.63907484,33.69413127,-9.323325,4245096.433,4256199.3,2.80825,0.030305834,374802480,0,1536067440,1566345600,0.147654167,0.318247416,
Infrastructure Operations,12121724597,305845674.7,228538263.7,15675612885,6.665476667,28.58760567,6.544823533,4.060287833,7.408,50.586,3.813,3242716651,6.386,514889018.7,4391118496,1257358355,2.015333333,155210213.7,449209000,0,181.5893333,1.232,1.042666667,0.712913333,0.134986665,-0.181379999,0.030896667,0.063286667,0.215330007,0.151666667,24.49333333,24.56,24.71,24.3333,126205.3333,436473,28.54,16.82333333,22.59162567,24.15056667,0.969,1235546,1434775.333,11.39,0.009033333,572054400,0,1703980800,1735603200,0.171430007,0.617343333,
Insurance Brokers,16489014479,96840828.74,117283281.7,19016135683,-9.066985479,inf,17.34457082,14.51992913,12.7,48.88036842,25.10763158,3689189195,48.53436842,988512100.3,2733569119,384723521.2,3.928578947,595484295.4,615051963.6,0,110.0544211,1.812842105,1.441421053,0.473295792,-0.824715794,-0.018924211,0.025977368,-0.130426838,0.102899475,-0.036052632,110.012,110.1458895,110.8267,108.6622316,766122.8421,401669.2105,118.84,73.31068947,94.06320585,104.5081686,0.469736842,1042501.895,1014204.368,3.275789474,0.0172,631829557.9,0,1703275958,1734875621,0.197804736,0.391901057,
Insurance—Diversified,10770379660,264748812.8,303945553.3,5339171330,8.084185869,18.57678603,14.77097001,3.658804843,3.192125,5.9803125,43.6513125,8932233055,27.4124375,1597388536,3510550885,10191055526,38.3894375,1212823960,1479170947,0,30.279125,6.8353125,4.935125,0.416301256,0.138969369,0.16406375,-0.2099,0.114679377,0.172704375,0.276125,52.549975,52.5390625,52.95141875,52.15743125,1942632.25,769937.3125,55.906125,35.48884375,47.22913313,51.03540713,0.7965,2432604.563,1911723.438,4.1375,0.01856875,1145642400,0,1592060400,1621690200,0.130660002,0.497899995,
Insurance—Life,12707883741,269880732,311839119.7,14845049908,5.959581417,11.7305795,1.362370106,1.504764213,1.602695652,1.196217391,38.139,10920605588,43.7721087,1089603575,7676344143,6964888624,26.98821739,-745946582.3,2758553692,0,61.30778261,53.959,15.80791304,0.320592606,0.110024348,0.091696521,0.009890435,0.082312608,0.120794348,0.410434783,48.28434783,53.24695652,53.6493087,52.89569565,2189486.522,819918.6957,58.70847826,35.07043478,48.64116739,51.29042609,0.114304348,3910718.13,3003664.913,6.88,0.018939131,1317851687,0,1644988383,1676599513,0.123360434,0.476857822,
Insurance—Property & Casualty,13167092158,91617295.71,76348783.31,13956441234,9.486483244,15.13934727,2.098942907,1.442487624,2.3986,5.250311111,97.92702222,8673333401,104.8645556,1178659668,1844114053,1192595404,34.15864444,1591940015,1639639403,0,26.43753333,0.994177778,0.521511111,0.262628221,0.110886666,-0.003507997,0.014161556,-0.047836441,0.044748444,0.188733333,149.9424667,149.6455844,150.5929089,148.7067111,1131903.267,480973.8667,162.2164156,111.1699296,140.3295733,147.1109595,0.702222222,1545220.4,1603281.111,3.265333333,0.031186667,1205708160,0,1674059520,1705674240,0.154579334,0.637153111,
Insurance—Reinsurance,5562790277,62370709.78,38195730.78,3263903864,5.639495495,inf,1.27617298,0.593469592,0.612777778,1.724222222,82.04811111,5952290017,106.5802222,278220660.4,1285038962,4402712069,81.05677778,1046750064,1976185811,0,30.663,2.441555556,0.872666667,0.182464443,-1.379153335,0.06430222,-0.035165556,-0.020767776,0.059617779,0.050333333,102.0733333,102.0421778,103.0655667,101.3682889,868670.7778,271686.3333,107.8002778,78.53445556,93.20853278,98.49435556,5.574666667,715508.6667,626752.5556,2.787777778,0.018377778,913353600,0,1654896000,1686508800,0.151839993,0.58938333,
Insurance—Specialty,3049501662,75828469,60128678.86,3039326559,98.20623104,14.85532731,1.622392508,51.03112129,59.71917857,-206.3128929,24.01235714,1409593018,21.49960714,291889837.7,904706349.7,656900218.1,10.56757143,159826808.3,421773320.2,0,73.49657143,2.848428571,2.061214286,0.466929281,-4.352911786,39.78720286,-0.002151071,0.059861786,0.165370357,0.109642857,36.41785714,37.97750361,38.20183932,37.34393218,950482.6429,361274.5,41.55673929,24.99825396,32.60158155,36.43045014,8.720214286,1937260.679,2012918.393,9.689285714,0.038071429,1115569029,0,1660030971,1691637943,0.10362643,0.572000715,
Integrated Freight & Logistics,7773502354,189167148,106358465.6,6795244003,7.728153776,inf,3.227599949,2.061654271,2.119454545,5.496212121,15.231,8613484460,65.6850303,1250357713,1834628401,946120292.9,5.824757576,380414823.7,1018932400,0,110.6844242,1.664272727,1.416909091,0.190858182,-0.158387879,-0.176386667,-0.028286362,-0.939922725,-0.130211206,0.069484848,37.74810606,37.53994248,37.76583642,36.64179703,1987572.485,3034100.121,46.17483333,30.50141824,37.71257337,37.95725155,-6.901575758,2164770.455,2137113.788,2.193636364,0.024093939,561089454.5,0,1605861818,1636510255,0.28608788,0.377216365,
Internet Content & Information,31867676898,524969128.7,232604145.9,32471837904,-5.972821423,inf,4.338116549,754.1548427,842.7245508,6.108135593,17.90213559,6466072148,19.51834746,2046788419,1570895900,3676601342,5.313381356,1007579830,2035854353,0,262.3320847,4.708313559,4.057364407,0.46559678,-181.9490302,-0.158161355,-0.769857121,-1.053835513,-0.108333307,7.969101695,18.02765933,18.04473831,18.40249339,18.00857051,2012213.797,1434168.458,22.70985873,10.81972288,16.81402249,17.2069854,29.3260678,3388597.619,3451108.144,2.25559322,0.033073729,275729491.5,0,1538036420,1568034061,0.200233645,0.25931127,
Internet Retail,45686531942,489680473.9,634234055.5,72206126157,-56.17594955,inf,3.252401067,16.09895968,11.69933898,-3.356254237,27.00713559,56031445661,57.33342373,7358088648,9027349403,18563142982,11.76583051,6152018793,8619896742,0,38.14167797,2.999237288,1.844067797,0.390812032,-1.585971848,-0.199663559,-0.074353389,-0.197373222,-0.187271018,2.809627119,51.58332034,51.80559322,52.03549644,51.18192525,4520977.119,2543170.339,57.95128881,29.96788712,43.93261854,47.39593004,1.308050847,6633253.373,6286858.39,1.868135593,0.047228813,198430047.5,0,1613407241,1643938658,0.231740001,0.299341015,
Leisure,1469134199,362858877.2,238061595,2481341091,6.833213154,inf,1.34792268,45.94990883,47.26491525,1.974305085,4.639644068,1121421627,10.13286441,191240681.5,1110912618,108037436.2,1.042966102,33425929.1,208739772.3,0,70.58391525,1.708457627,0.901389831,0.342320172,-1.148956269,-0.135307965,-0.228359323,-1.080445764,-0.118822886,1.634966102,12.33720175,12.51785775,12.64288995,12.19996283,1216347.136,973306.1186,38.13981712,8.231680627,11.92972614,12.06825578,-24.86886441,3288840.932,3392573.203,2.865084746,0.057228813,411373830.5,0,1538192380,1568707688,0.207466949,0.333731187,
Lodging,9172421666,83310078.7,154125920.8,16838165335,9.29626117,inf,0.922786762,21.86305856,23.4855,-19.3275,-4.7883,2865783642,25.2414216,894531356.7,4083917550,956052322.3,4.78515,605419838.8,808691120.5,0,67.58825,0.81215,0.70525,0.378894498,0.016382,-0.033011001,0.022840001,0.0645465,0.118842004,0.0567,52.593595,123.10422,123.416795,121.93249,2018073.8,664061.4,129.949305,82.05281,105.8481801,118.998838,0.03605,2033521.6,2032340.7,2.864,0.044215,1005812640,0,1531068480,1561092480,0.253869997,0.379490501,
Lumber & Wood Production,2364788923,97846103.9,22087296.3,2454614392,5.127128472,10.5722978,1.100859668,1.543186044,13.5701,8.9773,19.5432,1688317611,32.2866,213459669.2,348216748.2,275798175.1,4.2949,103547141.8,195329277.4,0,105.2003,1.7871,1.0363,0.200524003,-2.3160561,-0.047273999,-0.034242998,-0.141897001,-0.204371,-0.0516,42.40024,42.66436,42.78268,41.89714,217660.7,118726.1,49.03201,28.38971,39.51719215,39.4125709,-5.5548,644249.9,692339.8,2.878,0.0163,685679040,0,1576437120,1608016320,0.073451,0.286290998,
Luxury Goods,964102045.2,2265630437,165650124.9,1266447894,2.904914886,inf,2.028557531,2.601499992,2.201666667,-4.989095238,5.153714286,1046492485,15.99690476,118026211.5,697365169,398960613.9,3.154285714,81258055.81,109525632,0,109.290619,2.31752381,0.84,0.36678714,-15.65068286,-0.17059095,-0.038073333,-0.663883811,-0.045041428,0.242857143,10.47835,10.47365481,96.27084052,95.97345005,609950.1905,547769.619,99.31164524,92.95258148,96.49625624,95.34597906,-2.597285714,1771114.095,1856224.429,2.692857143,0.030866667,364426971.4,0,1541026286,1571114057,0.300109521,0.268922848,
Marine Shipping,1033147724,112322571.6,35692045.11,1452044213,3.81236885,inf,0.79515167,1.320290951,2.478078947,6.020526316,24.68536842,817381312.7,16.48026316,220838813.2,769440173.8,166971820.6,4.415184211,41646111.37,241349175.2,0,78.35060526,3.014894737,2.502921053,0.45392842,0.067708158,0.225284997,-0.351538658,-0.210936315,0.348466319,0.338394737,20.21134211,19.94137371,20.32597371,19.72833687,531970.7368,478796.5,24.80515263,12.64053424,18.47243465,19.48391916,0.737289474,1102082.237,993854.3421,3.151842105,0.023721053,1303816926,0,1674018189,1705636042,0.336180264,0.24764684,
Medical Care Facilities,2598086464,438939826.2,137039725,4309496386,12.79892206,inf,2.348935367,10.80458249,12.131,10.37375,5.226822917,2433042568,28.5910625,338852210.9,1513723321,118397593.6,3.3973125,105674070.4,233555509.2,0,299.6033854,2.173364583,1.176364583,0.35473573,-11.83318604,-0.166402916,-0.142810622,-0.279450314,-0.072899272,0.360625,30.6723875,41.24638781,41.45885853,40.85988156,812368.9375,470187.8854,45.61538698,30.18138375,38.07016243,40.21497439,20.11185417,1746614.604,1807905.531,2.8196875,0.034530208,355716900,0,1498507200,1528135200,0.168755832,0.350718538,
Medical Devices,3954955563,306057107.8,93722966.03,4348250715,1.881446643,inf,7.301222462,inf,57.58808145,-22.77303167,4.335746606,895049299.2,6.108228054,178148688.3,528501181.5,195308700.2,2.086819005,84580760.63,124655022.9,0,69.94447511,3.455271493,2.743357466,0.417365205,-22.48125078,-0.313339501,-0.800526885,-1.183261888,-0.238020904,2.783126697,20.66426652,20.59150954,20.82518013,20.1705032,800220.009,819941.3348,28.39419973,12.94972443,19.91473866,19.87767473,4.586049774,2293123.235,2346858.38,8.067782805,0.036538462,120654276.9,0,1652660764,1684264398,0.156065837,0.36091638,
Medical Distribution,6843476400,959456513.5,70335908.36,7624548520,2.963636927,inf,3.049641293,1557.676797,1749.714318,-1.922272727,1.3935,39506951107,238.2490909,617758031.6,1172245627,555704665,3.097727273,616704676,559412174.5,0,65.99163636,3.591272727,2.070545455,0.283059089,-73.77911136,-0.152865,-2.834679249,-1.48089409,-0.054186363,0.068954545,44.10636364,44.45590009,44.65342282,43.95649555,1175361.318,599046.5,54.13043864,36.52040873,45.96385018,46.86392865,50953.65164,1925869.727,1614285.409,3.055454545,0.035245455,602891345.5,0,1614179782,1645762909,0.134995908,0.30438364,
Medical Instruments & Supplies,5972058299,664149507.2,74873624.73,6476920447,4.099786381,inf,2.867147153,33.85718182,29.26254545,3.943363636,11.85871591,1223669180,10.14982955,261862037.7,782179208.2,281508305.6,3.178238636,140117388.7,191946303.8,0,30.37493182,3.038727273,2.190181818,0.408353639,-11.56769602,-0.029775111,-0.308165569,-0.974584661,-0.121976706,0.196613636,43.67641591,43.50034894,43.71074769,42.93396372,1904798.307,818439.0114,51.18117955,29.52657997,40.5188143,41.66299367,-38.57528409,2190416.114,2023111.227,3.226590909,0.040081819,332404363.6,0,1594713273,1625599309,0.162978408,0.40660591,
Metal Fabrication,1363050801,98273338.75,38804700.36,1510049585,17.39291573,inf,1.687071016,11.41296946,2.651857143,22.47978571,11.51396429,859207754.8,29.24371429,108780946.6,234016158.1,84049866.18,2.393214286,63471081.61,90124066.04,0,86.93875,3.072892857,2.085535714,0.213209287,-0.207812504,-0.190879286,0.011759284,-0.546864641,-0.00253714,0.269678571,30.96535361,95.10758943,95.34981443,94.708343,761413.9286,255222.75,106.0162643,76.40984057,88.41971894,92.55672929,-4.9565,1125648.536,970221.0714,2.517142857,0.038207142,941923542.9,0,1571353714,1601822057,0.167026068,0.448445001,
Mortgage Finance,2628904519,134963078.6,92764051.25,2.71214E+11,6.4474379,inf,1.19898761,inf,14.73442857,4.204464286,13.62778571,2585834013,14.39275,125841457.4,2.6901E+11,7434195846,12.05210714,-46211351.82,482957823.3,0,753.1991429,17.542,15.56375,0.62114,-5715.026829,0.086245714,-0.133446426,-0.383913209,0.001924643,0.095107143,189.2553929,189.2452501,189.4368929,188.9171465,457181.25,447877.3214,205.9844996,157.7246572,179.6576079,186.6028207,-1.056857143,8083769.393,7954549.964,3.328928571,0.028060715,696856114.3,0,1537188686,1567666286,0.129473575,0.275291787,
Oil & Gas Drilling,1312993687,667206388.2,99116845.58,2060045144,18.25235468,5.301540447,1.267904211,inf,0.989473684,2.939842105,29.24863158,1181768614,49.778,343283867.3,920016065.2,149674267.1,5.213315789,95506450.32,221614616.3,0,83.98121053,1.164052632,0.932473684,0.247567367,0.04323,-0.034377367,-1.509216315,-0.381986841,0.162748423,0.004947368,16.799158,16.64705274,17.40132116,16.56547905,2659884.158,1942701.789,24.85777421,14.56745011,18.73006413,18.33682378,1.102368421,12156174.68,12352819.26,3.712631579,0.064042105,689340126.3,0,1421225432,1449510063,0.056490526,0.450875794,
Oil & Gas E&P,3655667339,1157064172,158069658.7,4155391998,4.216500548,inf,3.142215961,inf,54.33509896,-4.506296875,9.752802083,1580472947,7.785458333,817659864,927991500.9,183049549.9,1.71534375,164976294.6,691327497.2,0,88.96998438,1.812447917,1.557302083,0.400577187,-9.851885444,1.420870729,-1.435497882,-0.13662885,0.103169375,0.436942708,22.74708649,22.60678234,23.29303364,22.55748052,2488578.813,1033162.547,27.07736359,17.36157661,22.07206026,22.78479244,195.1377969,4161638.891,3589071.458,2.4840625,0.022681771,649413450,0,1432145250,1460937600,0.147409791,0.228518074,
Oil & Gas Equipment & Services,38021811285,586089652.4,92704134.91,3125433248,6.16303997,inf,1.288704058,7316.200238,2.862386364,0.517318182,9.366761364,1946048884,14.60425,387385203.1,638663389.5,211381329.8,1.565465909,147896172.8,313269183.2,0,121.1634318,1.844818182,1.288772727,0.273860681,-0.776106594,-0.030121251,-1.790006023,-0.033463524,0.061697386,0.341693182,15.16862849,15.09872055,15.55167055,15.04607282,1078834.193,1490276.932,50.76039216,11.61033373,39.63190346,44.12021053,12.94346591,3061034.284,2974192.716,3.296704545,0.038931818,559570581.8,0,1551156873,1581685527,0.123312273,0.435032612,
Oil & Gas Integrated,56306352364,1050078344,1747985478,4.67372E+12,2.354271855,7.205747466,1.217440505,2.131811178,2.3,2.627862069,987.3148276,5.10734E+12,2291.319362,2.00806E+12,4.30489E+12,6.00778E+11,151.6540345,3.83484E+11,1.4425E+12,0,46.14975862,2.345931034,1.805517241,0.375664138,-3.112745174,0.001184482,-0.325182759,-0.064105866,0.161801035,0.085103448,27.12070355,26.98886907,27.80577941,26.87852424,4589183.966,3314467.759,31.34935172,23.11363114,27.39397314,27.63124138,27.17162069,10968459,9816338.172,4.639310345,5.306593103,1134822290,0,1624546428,1656147972,0.104691724,0.251923793,
Oil & Gas Midstream,12091064463,382412912.6,290271391.8,21071793608,9.502309061,inf,59.34087427,4.307660537,7.287051724,9.920206897,15.00931034,8010743601,29.95367241,1937528227,8492191963,375317235.9,3.348413793,394893090.9,1617319685,0,123.8130517,2.305982759,2.084758621,0.494992415,0.039208273,0.169564135,0.00484554,2.509728972,0.323786725,0.020758621,30.19359659,29.98263107,30.68116555,29.86517934,1403297.328,1416194.552,34.11630931,21.4123621,27.86600662,29.72708828,0.92562069,5254092.569,5849913.379,3.968103448,0.025262069,1405555200,0,1686206234,1717818207,0.203775863,0.466877933,
Oil & Gas Refining & Marketing,7173783937,173778934.2,141668903.4,13668079944,11.17851611,5.44320445,0.912640857,inf,0.662535714,19.50542857,127.2374643,28631664516,660.4597143,2087739094,6350426030,1735518426,53.88110714,596490647.3,1832057826,0,77.17325,1.774428571,1.2855,0.161261427,-0.003656786,-0.070644286,-0.026916429,-8.259671789,0.027881072,0.0715,28.54095714,135.3939036,149.5780714,130.822375,1386370.714,924911.0714,168.9836286,120.975475,148.1599476,133.5894514,1.360642857,4236281.821,3946331.036,3.795357143,0.0509,1080320914,0,1583949600,1614424114,0.142550001,0.431155712,
